1,220566.926,125168.829,836.431,EEG001
2,220567.326,125176.695,836.191,EEG002
3,220569.575,125174.862,836.269,EEG003
4,220567.772,125176.89,836.191,EEG004
5,220567.6,125183.586,836.094,EEG005
6,220583.464,125188.654,836.367,EEG006
7,220588.045,125190.257,836.403,EEG007
8,220593.261,125195.555,836.424,EEG008
9,220614.153,125224.544,836.662,EEG009
10,220621.437,125224.52,836.603,EEG010
11,220617.367,125197.906,836.381,EEG011
12,220623.369,125198.571,836.316,EEG012
13,220625.784,125191.699,836.138,EEG013
14,220583.159,125174.509,836.307,EEG014
15,220595.458,125180.063,836.161,EEG015
16,220594.684,125187.053,836.491,EEG016
17,220624.424,125194.83,836.319,EEG017
18,220655.77,125200.316,836.082,EEG018
19,220655.238,125206.448,836.145,EEG019
20,220690.694,125215.637,835.742,EEG020
21,220692.786,125209.531,835.629,EEG021
22,220727.571,125224.856,835.221,EEG022
23,220730.406,125218.828,835.059,EEG023
24,220785.269,125233.438,834.436,EEG024
25,220785.338,125239.902,834.693,EEG025
26,220829.508,125249.454,834.154,EEG026
27,220830.355,125242.903,833.815,EEG027
28,220852.991,125245.05,833.449,EEG028
29,220859.676,125252.153,833.737,EEG029
30,220888.212,125253.649,833.438,EEG030
31,220891.117,125247.703,833.086,EEG031
32,220861,125245.64,833.35,EG138
33,220866.22,125242,833.08,EG137
34,220870.24,125236.8,832.49,EG136
35,220881,125226.22,831.8,EG135
36,220884.33,125227.83,831.72,EG134
37,220874.47,125238.19,832.35,EG133
38,220872.31,125241.33,832.87,EG132
39,220869.89,125244.38,833.26,EG131
40,220871.74,125246.7,833.36,EG130
41,221012.29,125253.22,832.19,EG129
42,221010.12,125246.99,832.14,EG128
43,220936.95,125248.81,832.57,EG127
44,220935.49,125255.14,832.8,EG126
45,220911.18,125254.64,833.09,EG125
46,220910.26,125248.28,832.82,EG124
47,220891.02,125247.58,833.09,EG123
48,220889.3,125253.78,833.42,EG122
49,220873.7,125253.02,833.56,EG121
50,220873.21,125247.05,833.38,EG120
51,220860.18,125245.8,833.36,EG119
52,220848.57,125251.32,833.9,EG118
53,220832.77,125249.77,834.11,EG117
54,220816.97,125247.37,834.31,EG116
55,221241.31,125232.41,829.72,EG115
56,221238.88,125226.76,829.56,EG114
57,221202.74,125233.09,829.94,EG113
58,221202.96,125239.84,830.1,EG112
59,221185.86,125241.94,830.3,EG111
60,221184.03,125235.7,830.14,EG110
61,221161.62,125235.96,830.26,EG109
62,221162.54,125232.97,829.93,EG108
63,221157.33,125232.36,829.97,EG107
64,221154.91,125235.95,830.31,EG106
65,221151.71,125238.97,830.65,EG105
66,221163.06,125238.07,830.52,EG104
67,221163.89,125244.45,830.45,EG103
68,221157.49,125245.36,830.56,EG102
69,221157.63,125238.67,830.64,EG101
70,221142.64,125240.04,830.76,EG100
71,221142.3,125246.6,830.82,EG099
72,221122.61,125248.19,831.02,EG098
73,221121.83,125241.56,830.93,EG097
74,221105.14,125242.63,831.09,EG096
75,221103.9,125249.29,831.26,EG095
76,221080.25,125250.57,831.51,EG094
77,221079.13,125244.14,831.36,EG093
78,221059.21,125244.93,831.72,EG092
79,221058.17,125251.46,831.82,EG091
80,221037.86,125252.29,831.97,EG090
81,221038.36,125245.73,831.89,EG089
82,221258.88,125222.43,829.39,EG088
83,221262.52,125228.18,829.44,EG087
84,221286.51,125214.9,829.06,EG086
85,221290.89,125220.26,829.14,EG085
86,221311.71,125213.39,828.77,EG084
87,221309.34,125207.43,828.6,EG083
88,221609.89,125128.47,822.92,EG082
89,221610.9,125135.07,822.91,EG081
90,221575.08,125132.84,824.22,EG080
91,221566.15,125141.29,824.48,EG079
92,221546.26,125138.7,825.04,EG078
93,221524.98,125150.6,825.7,EG077
94,221480.61,125161.61,826.66,EG076
95,221467.24,125158.73,826.84,EG075
96,221434.29,125167.78,827.17,EG074
97,221423.57,125177.19,827.42,EG073
98,221395.02,125185.96,827.72,EG072
99,221391.43,125180.52,827.61,EG071
100,221356.53,125191.49,828.12,EG070
101,221356.94,125198.33,828.22,EG069
102,221331.77,125206.76,828.44,EG068
103,221329.44,125200.64,828.37,EG067
104,221580.76,125137.81,824.03,EG066
105,221551.77,125137.39,824.89,EG065
106,221592.79,125130.21,823.56,EG064
107,221596,125136.43,823.47,EG063
108,221642.47,125132.48,821.64,EG062
109,221643.02,125125.96,821.68,EG061
110,221683.71,125124.09,819.94,EG060
111,221684.53,125130.56,819.86,EG059
112,221726.06,125128.34,818.29,EG058
113,221726.19,125121.73,818.21,EG057
114,221745.33,125120.76,817.71,EG056
115,221746.7,125115.13,817.22,EG055
116,221750.27,125108.37,816.77,EG054
117,221759.86,125101.25,816.84,EG053
118,221761.76,125103.36,816.76,EG052
119,221758.32,125105.81,816.68,EG051
120,221750.87,125112.45,816.78,EG050
121,221749.93,125117.53,817.4,EG049
122,221751.22,125120.4,817.52,EG048
123,221766.58,125126.86,816.96,EG047
124,221771.85,125130.26,816.72,EG046
125,221775.67,125133.61,816.55,EG045
126,221779.12,125141.15,816.49,EG044
127,221782.9,125140.76,816.41,EG043
128,221778.87,125132.45,816.49,EG042
129,221779.57,125125.77,816.65,EG041
130,221781.41,125119.04,816.65,EG040
131,222070.87,125145.68,810.66,EG039
132,222071.25,125152.78,810.9,EG038
133,221809.13,125123.72,815.97,EG037
134,221808.7,125117.36,815.9,EG036
135,221833.11,125115.85,815.42,EG035
136,221834.05,125122.16,815.33,EG034
137,221862.12,125122.43,814.77,EG033
138,221862.94,125115.63,814.82,EG032
139,221863.14,125110.49,814.82,EG031
140,221866.24,125109.63,814.74,EG030
141,221866.53,125115.91,814.76,EG029
142,221875.47,125117,814.61,EG028
143,221874.63,125123.41,814.48,EG027
144,221894.65,125126.71,814.16,EG026
145,221895.6,125120.11,814.29,EG025
146,221896.92,125115.26,814.31,EG024
147,221901.91,125116.29,814.23,EG023
148,221901.91,125121.4,814.2,EG022
149,221923.51,125125.61,813.82,EG021
150,221924.47,125121.12,813.9,EG020
151,221927.91,125121.56,813.77,EG019
152,221928.4,125124.66,813.75,EG018
153,221929.55,125127.08,813.67,EG017
154,221950.92,125132.18,812.95,EG016
155,221949.61,125138.08,812.92,EG015
156,221979.13,125144.78,812.45,EG014
157,221970.62,125135.86,812.44,EG013
158,221981.95,125137.66,812.26,EG012
159,221983.5,125136.57,812.08,EG011
160,221982.72,125124.52,811.56,EG010
161,221987.05,125125.43,811.49,EG009
162,221989.03,125136.6,811.94,EG008
163,221991.51,125139.63,812.24,EG007
164,221997.99,125140.84,812.2,EG006
165,221991.05,125147.23,812.36,EG005
166,222022.44,125150.79,811.96,EG004
167,222022.81,125143.67,811.78,EG003
168,222048.78,125144.77,811.11,EG002
169,222048.19,125152.05,811.39,EG001
170,220895.243,125250.447,833.183,CC001
171,220894.804,125253.869,833.366,CC002
172,220886.817,125264.299,833.491,CC003
173,220881.231,125262.075,833.269,CC004
174,220882.28,125253.409,833.485,CC005
175,220881.148,125247.366,833.259,CC006
176,220869.909,125231.538,831.785,CC007
177,220858.794,125227.697,831.834,CC008
178,220849.061,125222.111,831.928,CC009
179,220835.261,125222.62,831.943,CC010
180,220824.391,125225.78,832.404,CC011
181,220808.496,125230.124,833.047,CC012
182,220808.651,125235.634,833.802,CC013
183,220831.925,125242.301,833.541,CC014
184,220849.784,125244.696,833.295,CC015
185,220860.678,125245.718,833.378,CC016
186,220858.957,125249.232,833.629,CC017
187,220855.004,125255.2,833.806,CC018
188,220841.324,125268.315,833.971,CC019
189,220821.978,125260.138,834.03,CC020
190,220809.804,125255.01,834.439,CC021
191,220794.869,125252.796,834.454,CC022
192,220780.219,125247.996,834.58,CC023
193,220780.499,125239.489,834.665,CC024
194,220803.967,125245.523,834.54,CC025
195,220837.838,125250.676,834.014,CC026
196,220837.531,125247.556,833.915,CC027
197,220816.927,125243.962,834.248,CC028
198,220780.385,125235.23,834.615,CC029
199,220753.633,125228.313,834.748,CC030
200,220727.371,125221.364,835.277,CC031
201,220726.189,125224.522,835.201,CC032
202,220725.828,125228.607,835.105,CC033
203,220724.254,125236.808,835.423,CC034
204,220740.554,125240.412,835.378,CC035
205,220755.077,125246.597,835.083,CC036
206,220760.124,125234.363,834.653,CC037
207,220728.672,125218.21,835.033,CC038
208,220729.336,125214.204,835.017,CC039
209,220733.074,125209.13,834.135,CC040
210,220748.747,125211,833.613,CC041
211,220769.501,125216.328,833.779,CC042
212,220796.12,125224.189,833.254,CC043
213,220790.611,125234.659,834.291,CC044
214,220757.045,125225.441,834.533,CC045
215,220711.049,125213.693,835.273,CC046
216,220692.784,125209.066,835.515,CC047
217,220668.401,125203.191,835.774,CC048
218,220672.348,125195.053,835.234,CC049
219,220686.207,125194.257,834.619,CC050
220,220717.483,125203.491,834.133,CC051
221,220716.296,125210.65,835.098,CC052
222,220716.78,125218.012,835.444,CC053
223,220714.273,125221.512,835.396,CC054
224,220712.024,125226.153,835.53,CC055
225,220706.553,125232.407,835.815,CC056
226,220688.46,125215.392,835.753,CC057
227,220688.073,125218.405,835.566,CC058
228,220675.223,125218.978,835.733,CC059
229,220671.688,125228.405,835.782,CC060
230,220644.119,125223.907,836.034,CC061
231,220624.361,125208.658,836.027,CC062
232,220627.45,125222.667,836.099,CC063
233,220646.23,125225.04,836.062,CC064
234,220657.715,125207.643,836.096,CC065
235,220634.615,125202.123,836.179,CC066
236,220616.418,125197.914,836.314,CC067
237,220617.372,125202.382,836.118,CC068
238,220584.629,125184.194,836.498,CC069
239,220575.495,125164.09,836,CC070
240,220602.855,125183.178,836.132,CC071
241,220617.493,125193.653,836.384,CC072
242,220628.475,125188.626,835.996,CC073
243,220652.318,125194.289,835.723,CC074
244,220666.753,125199.611,835.634,CC075
245,220667.798,125206.135,835.962,CC076
246,220647.451,125183.023,835.189,CC077
247,220686.27,125216.2,835.83,CO632
248,220678.25,125216.74,835.62,CO631
249,220669.79,125213.94,835.63,CO630
250,220663.65,125209.05,836.02,CO629
251,220645.28,125215.53,836.15,CO628
252,220643.57,125209.12,835.9,CO627
253,220630.61,125205.99,835.92,CO626
254,220624.12,125199.66,836.23,CO625
255,220606.43,125215.58,836.43,CO624
256,220624.33,125229.21,836.63,CO623
257,220627.18,125222.9,836.16,CO622
258,220651.21,125224.68,836.08,CO621
259,220675.73,125230.87,836.06,CO620
260,220685.48,125223.61,835.82,CO619
261,220688.12,125218.15,835.57,CO618
262,220688.07,125216.83,835.79,CO617
263,220703.97,125233.79,835.98,CO616
264,220711.08,125222.17,835.37,CO615
265,220732.36,125227.93,834.93,CO614
266,220733.34,125244.52,835.58,CO613
267,220750.45,125246.09,835.17,CO612
268,220757.65,125234.79,834.68,CO611
269,220781.91,125241.3,834.75,CO610
270,220778.83,125252.77,835.02,CO609
271,220803.4,125252.52,834.54,CO608
272,220587.92,125168.79,836.05,CO607
273,220584.16,125175.23,836.25,CO606
274,220605.53,125170.07,835.84,CO605
275,220603.62,125183.54,836.13,CO604
276,220602.88,125189.02,836.42,CO603
277,220603.28,125193.62,836.54,CO602
278,220626.07,125199.31,836.26,CO601
279,220627.98,125196.36,836.33,CO600
280,220628.68,125192.23,836.13,CO599
281,220629.8,125189.04,836.01,CO598
282,220632.12,125182.9,835.54,CO597
283,220636.99,125172.18,835.14,CO596
284,220657.41,125179.52,834.96,CO595
285,220653.91,125189.86,835.29,CO594
286,220653.11,125197.09,835.87,CO593
287,220652.76,125199.38,836.04,CO592
288,220652.61,125201.75,836.16,CO591
289,220651.87,125205.72,836.17,CO590
290,220672.37,125210.85,835.94,CO589
291,220673.71,125207.88,835.94,CO588
292,220674.66,125204.72,835.67,CO587
293,220679.61,125195.69,834.91,CO586
294,220684.68,125184.81,834.62,CO585
295,220711.33,125193.94,833.99,CO584
296,220708.28,125204.63,834.69,CO583
297,220707.63,125212.97,835.34,CO582
298,220707.22,125215.88,835.53,CO581
299,220707.15,125219.65,835.48,CO580
300,220728.78,125225.27,835.15,CO579
301,220729.33,125222.38,835.22,CO578
302,220730.31,125218.57,835.01,CO577
303,220731.54,125214.58,835.08,CO576
304,220732.45,125209.83,834.12,CO575
305,220751.56,125210.29,833.33,CO574
306,220750.53,125215.26,833.74,CO573
307,220750.05,125221.96,834.44,CO572
308,220750.04,125223.83,834.62,CO571
309,220780.1,125231.86,834.42,CO570
310,220788.47,125216.28,833.5,CO569
311,220808.49,125223.99,832.7,CO568
312,220814.29,125234.41,833.18,CO567
313,220815,125239.45,833.91,CO566
314,220815.08,125247.21,834.35,CO565
315,220816.12,125243.99,834.26,CO564
316,220816.96,125240.76,834.02,CO563
317,220821.13,125233.61,832.77,C0562
318,220831.15,125236.26,832.69,C0561
319,220833.4,125231.48,832.41,C0560
320,220842.41,125233.55,832.38,C0559
321,220857.66,125239.19,832.34,C0558
322,220881.01,125247.08,833.23,C0556
323,220881.21,125244.11,832.6,C0555
324,220881.13,125239.62,831.83,C0554
325,220862.79,125227.19,831.76,C0553
326,220878.83,125217.01,831.06,C0552
327,220882.49,125224.9,831.66,C0551
328,220887.49,125226.56,831.64,C0550
329,220891.4,125228.91,831.43,C0549
330,220900.38,125226.93,831.34,C0548
331,220901.49,125237.01,831.44,C0547
332,220899.55,125243.13,831.97,C0546
333,220899.21,125248.25,833.04,C0545
334,220930.33,125248.69,832.64,C0544
335,220930.71,125245.13,831.92,C0543
336,220931.23,125243.03,831.8,C0542
337,220931.06,125234.97,831.31,C0541
338,220930.76,125229.46,831.19,C0540
339,220954.46,125224.64,831.02,C0539
340,220955.61,125234.31,831.05,C0538
341,220956.18,125243.57,831.44,C0537
342,220955.64,125246.67,831.92,C0536
343,220955.54,125248.68,832.33,C0535
344,220984.05,125251.14,832.21,C0534
345,220985.07,125247.69,832.09,C0533
346,220985,125246.16,831.71,C0532
347,220985.13,125243.48,831.68,C0531
348,220979.45,125224.3,830.76,C0530
349,221000.04,125229.87,830.75,C0529
350,221003.04,125232.45,830.79,C0528
351,221008.53,125245.19,831.84,C0527
352,221008.58,125247.04,832.15,C0526
353,221009.27,125249.98,832.25,C0525
354,221028.52,125246.01,831.95,C0524
355,221028.39,125244.31,831.42,C0523
356,221028.17,125243.34,831.47,C0522
357,221029.09,125231.81,830.8,C0521
358,221028.81,125229.14,830.99,C0520
359,221045.4,125220.33,830.38,C0519
360,221041.84,125231.4,830.75,C0518
361,221044.03,125243.5,831.28,C0517
362,221044.42,125245.48,831.92,C0516
363,220857.68,125249.03,833.62,C0515
364,220871.66,125277.76,834.37,C0514
365,220867.96,125255.36,833.66,C0513
366,220869.61,125252.94,833.61,C0512
367,220870.22,125250.38,833.56,C0511
368,220895.72,125271.68,833.27,C0510
369,220894.03,125256.96,833.34,C0509
370,220893.76,125253.96,833.36,C0508
371,220893.42,125251.58,833.26,C0507
372,220924.48,125251.96,832.83,C0506
373,220924.36,125255.14,832.82,C0505
374,220924.3,125255.87,832.59,C0504
375,220924.27,125256.7,832.68,C0503
376,220924.85,125268.02,832.82,C0502
377,220939.25,125271.16,832.75,C0501
378,220938.14,125264.81,832.59,C0500
379,220940.58,125256.13,832.44,C0499
380,220940.78,125254.63,832.69,C0498
381,220940.56,125252.48,832.7,C0497
382,220969.23,125251.32,832.31,C0496
383,220968.88,125254.7,832.39,C0495
384,220968.81,125257.67,832.4,C0494
385,220968.8,125264.12,832.2,C0493
386,220970.05,125269.86,832.4,C0492
387,220989.51,125269.9,832.3,C0491
388,220988.04,125263.67,832.13,C0490
389,220989.26,125259.04,832.17,C0489
390,220989.79,125250.75,832.22,C0488
391,220988.96,125254.01,832.24,C0487
392,221006.33,125250.29,832.24,C0486
393,221005.62,125253.66,832.23,C0485
394,221005.57,125254.26,832.16,C0484
395,221005.31,125259.08,832.05,C0483
396,221005.54,125265.14,831.99,C0482
397,221003.82,125270.54,832.2,C0481
398,221034.16,125274.09,832.18,C0480
399,221035.04,125267.12,832.27,C0479
400,221037.33,125258.51,831.62,C0478
401,221037.62,125256.17,831.92,C0477
402,221037.84,125254.24,831.71,C0476
403,221038.04,125252.43,831.94,C0475
404,221038.12,125249.29,831.99,C0474
405,221041.2,125262.73,832.15,C0473
406,221039.91,125260.25,831.84,C0472
407,221037.76,125254.19,831.73,C0471
408,221038.44,125245.83,831.95,C0470
409,221038.12,125249.13,832.05,C0469
410,221038,125252.1,831.98,C0468
411,221037.95,125252.02,831.99,C0467
412,221049.6,125262.59,831.69,C0466
413,221050.32,125256.63,831.82,C0465
414,221050.14,125251.65,831.93,C0464
415,221059.1,125243.7,831.39,C0463
416,221084.17,125260.97,831.22,C0462
417,221059.08,125243.72,831.38,C0461
418,221083.16,125257.19,831.32,C0460
419,221059.15,125245.29,831.7,C0459
420,221083.2,125252.12,831.29,C0458
421,221083.1,125250.48,831.47,C0457
422,221089.34,125243.65,831.26,C0456
423,221083.02,125247.45,831.46,C0455
424,221089.56,125242.11,830.8,C0454
425,221097.3,125230.38,830.31,C0453
426,221124.58,125230.89,830.06,C0452
427,221121.19,125238.27,830.22,C0451
428,221122.02,125241.46,830.92,C0450
429,221120.98,125254.41,830.77,C0449
430,221122.8,125250.45,831,C0448
431,221122.78,125249.15,830.93,C0447
432,221122.61,125248.54,831.01,C0446
433,221121.43,125245.06,831.11,C0445
434,221155.91,125246.97,830.52,C0444
