1,220566.926,125168.829,836.431,EEG001
435,221160.71,125257.25,830.16,C0443
436,221154.18,125227.47,829.39,C0442
437,221150.96,125233.63,829.73,C0441
438,221152.66,125238.29,830.58,C0440
439,221154.01,125242.14,830.76,C0439
440,221154.29,125245.6,830.63,C0438
441,221165.9,125266.82,830.41,C0437
442,221186.26,125246.37,829.95,C0436
443,221186.24,125242.35,830.17,C0435
444,221186.05,125241.98,830.27,C0434
445,221187.64,125250.92,830.12,C0433
446,221191.21,125264.43,830.06,C0432
447,221186.14,125239.24,830.32,C0431
448,221185.84,125235.41,830.12,C0430
449,221185.74,125233.68,829.6,C0429
450,221185.83,125226.51,828.99,C0428
451,221185.88,125220.89,828.92,C0427
452,221220.33,125261.4,829.74,C0426
453,221217.72,125251.83,829.63,C0425
454,221216.37,125238.55,829.69,C0424
455,221216.34,125237.67,829.93,C0423
456,221216.76,125234.22,829.95,C0422
457,221212.97,125215.81,828.78,C0421
458,221231.38,125214.25,828.54,C0420
459,221215.24,125226.59,829.01,C0419
460,221239.9,125220.94,828.75,C0418
461,221215.87,125230.67,829.7,C0417
462,221241.84,125225.15,829.24,C0416
463,221242.25,125226.19,829.56,C0415
464,221232.59,125231.92,829.79,C0414
465,221272.47,125222.63,829.35,C0413
466,221275.33,125217.93,829.1,C0412
467,221274.57,125212.25,828.36,C0411
468,221276.09,125194.79,827.77,C0410
469,221233.41,125251.77,829.67,C0409
470,221235.13,125236.32,829.78,C0408
471,221235.23,125235.08,829.58,C0407
472,221235.27,125234.28,829.75,C0406
473,221256.64,125229.82,829.45,C0405
474,221262.83,125241.51,829.56,C0404
475,221283.25,125245.06,828.95,C0403
476,221306.4,125223.35,828.41,C0402
477,221305.06,125218.79,828.98,C0401
478,221304.81,125217.15,828.84,C0400
479,221296.86,125211.49,828.92,C0399
480,221301.54,125214.17,829.02,C0398
481,221305.77,125215.41,828.88,C0397
482,221328.49,125209.65,828.35,C0396
483,221329.17,125208.01,828.44,C0395
484,221313.42,125194.65,827.56,C0394
485,221329.13,125208.07,828.44,C0393
486,221328.66,125205.13,828.57,C0392
487,221306.89,125205.51,827.95,C0391
488,221308.23,125207.74,828.64,C0390
489,221344.04,125226.26,827.97,C0389
490,221342.3,125221.35,828.12,C0388
491,221336.21,125194.24,828.31,C0387
492,221336,125192.61,828.58,C0386
493,221331.82,125187.72,827.2,C0385
494,221363.08,125218.4,827.82,C0384
495,221326.73,125180,827.08,C0383
496,221360.47,125213.81,827.83,C0382
497,221349,125173.5,826.77,C0381
498,221354.39,125181.61,827.02,C0380
499,221355.74,125185.5,828.81,C0379
500,221356.44,125195.12,828.31,C0378
501,221355.39,125188.3,828.11,C0377
502,221356.1,125198.49,828.21,C0376
503,221356.45,125191.43,828.11,C0375
504,221391.45,125180.41,827.63,C0374
505,221391.25,125179.01,827.44,C0373
506,221393.43,125179.61,827.55,C0372
507,221393.31,125178.34,827.37,C0371
508,221392.89,125175.73,827.69,C0370
509,221392.06,125172.45,826.91,C0369
510,221391.19,125166.88,826.58,C0368
511,221390.97,125157.78,826.56,C0367
512,221405.77,125150.4,826.55,C0366
513,221411.6,125162.68,826.62,C0365
514,221413.93,125167.27,827.49,C0364
515,221415.96,125170.95,827.46,C0363
516,221417,125171.56,827.3,C0362
517,221418.03,125172.36,827.31,C0361
518,221422.32,125174.48,827.43,C0360
519,221449.54,125167.41,827.18,C0359
520,221448.69,125163.67,827.05,C0358
521,221448.72,125162.65,826.97,C0357
522,221447.69,125159.16,827.29,C0356
523,221445.95,125154.61,826.35,C0355
524,221444.19,125146.06,826.2,C0354
525,221461.72,125141.43,825.73,C0353
526,221463.88,125148.45,825.71,C0352
527,221464.76,125150.28,826.22,C0351
528,221465.87,125155.56,826.79,C0350
529,221466.63,125157.48,826.64,C0349
530,221467.27,125158.72,826.82,C0348
531,221372.62,125189.24,827.97,C0347
532,221373.38,125192.86,828.05,C0346
533,221373.5,125193.43,827.87,C0345
534,221376.29,125198.74,827.5,C0344
535,221378.3,125207.74,827.56,C0343
536,221379.66,125212.26,827.59,C0342
537,221401.31,125204.38,827.49,C0341
538,221399.18,125200.28,827.29,C0340
539,221394.28,125182.8,827.68,C0339
540,221395.21,125186.82,827.54,C0338
541,221394.98,125186.12,827.68,C0337
542,221431.73,125171.73,827.31,C0336
543,221432.89,125174.63,827.29,C0335
544,221433.48,125175.03,827.13,C0334
545,221434.29,125177.82,826.99,C0333
546,221437.17,125189.17,826.86,C0332
547,221464.5,125188.61,826.62,C0331
548,221458.08,125177.67,826.42,C0330
549,221454.79,125169.34,826.88,C0329
550,221454.06,125165.52,827.11,C0328
551,221454.51,125168.7,827.06,C0327
552,221482.7,125161.48,826.48,C0326
553,221482.85,125162.57,826.09,C0325
554,221482.53,125169.83,825.87,C0324
555,221485.24,125178.39,825.99,C0323
556,221513.88,125191.65,825.72,C0322
557,221495.32,125134.58,824.69,C0321
558,221496.6,125145.71,826.56,C0320
559,221496.64,125148.06,826.29,C0319
560,221501.21,125162.98,825.35,C0318
561,221498.61,125153.83,826.34,C0317
562,221499.4,125157.19,826.14,C0316
563,221497.42,125150.62,826.2,C0315
564,221499.44,125158.41,825.72,C0314
565,221526.16,125147.4,825.69,C0313
566,221525.34,125143.63,825.5,C0312
567,221536.3,125168.66,824.83,C0311
568,221522.74,125133.97,824.24,C0310
569,221529.11,125151.12,824.97,C0309
570,221521.56,125119.92,822.67,C0308
571,221555.59,125160.5,824.22,C0307
572,221545.67,125119.69,823.18,C0306
573,221553.26,125154.13,824.22,C0305
574,221548.34,125131.1,823.53,C0304
575,221551.11,125147.56,824.25,C0303
576,221549.34,125137.35,824.73,C0302
577,221550.47,125141.39,825.03,C0301
578,221574.93,125132.71,824.17,C0300
579,221575.28,125129.35,824.16,C0299
580,221575.67,125122.78,822.74,C0298
581,221576.72,125120.08,822.54,C0297
582,221578.34,125135.61,824.18,C0296
583,221577.62,125117.08,822.32,C0295
584,221579.82,125138.73,824,C0294
585,221580.45,125140.26,823.44,C0293
586,221582,125143.92,823.37,C0292
587,221587.96,125158.03,823.46,C0291
588,221602.86,125112.11,821.51,C0290
589,221606.56,125117.92,821.77,C0289
590,221613.18,125153.46,822.6,C0288
591,221608.03,125122.74,822.48,C0287
592,221610.32,125139.48,822.35,C0286
593,221608.94,125125.07,822.99,C0285
594,221610.41,125136.47,822.57,C0284
595,221609.35,125125.82,822.68,C0283
596,221609.96,125128.26,822.83,C0282
597,221610.13,125131.62,823.02,C0281
598,221631.03,125126.63,822.04,C0280
599,221631.4,125129.96,822.17,C0279
600,221631.88,125133.46,822.06,C0278
601,221632.01,125134.44,821.78,C0277
602,221632.16,125138.28,821.77,C0276
603,221639.98,125156.17,821.83,C0275
604,221659.03,125151.57,820.97,C0274
605,221656.41,125137.69,820.57,C0273
606,221656.1,125131.95,821.06,C0272
607,221656.71,125128.17,821.16,C0271
608,221656.2,125131.93,821.03,C0270
609,221664.67,125098,818.97,C0269
610,221663.27,125116.2,819.85,C0268
611,221663.41,125119.31,821.14,C0267
612,221663.09,125121.01,820.83,C0266
613,221656.21,125131.96,821.04,C0265
614,221663.03,125124.74,820.75,C0264
615,221657.93,125155.64,821.25,C0263
616,221680.54,125102.92,818.4,C0262
617,221681.03,125118.01,819.19,C0261
618,221692.37,125153.64,819.6,C0260
619,221684.04,125118.45,819.25,C0259
620,221685.46,125137.88,819.42,C0258
621,221683.91,125130.44,819.88,C0257
622,221684.53,125121.94,819.71,C0256
623,221683.98,125130.5,819.89,C0255
624,221683.68,125127.12,819.98,C0254
625,221685.8,125123.64,819.76,C0253
626,221707.65,125125.87,818.99,C0252
627,221695.95,125106.59,817.86,C0251
628,221707.87,125129.3,818.96,C0250
629,221698.68,125119.68,818.31,C0249
630,221707.75,125137.57,818.42,C0248
631,221698.19,125123.12,819.19,C0247
632,221705.8,125148.52,819.1,C0246
633,221705.61,125155.86,819.44,C0245
634,221709.97,125106.77,817.59,C0244
635,221705.55,125155.83,819.45,C0243
636,221713.27,125118.68,817.51,C0242
637,221714.04,125122.22,818.46,C0241
638,221727.59,125148.22,817.98,C0240
639,221726.86,125142.36,817.92,C0239
640,221725.89,125130.71,818,C0238
641,221725.82,125128.55,818.26,C0237
642,221725.91,125125.51,818.35,C0236
643,221737.14,125121.2,817.96,C0235
644,221737.03,125119.52,817.41,C0234
645,221744.78,125120.96,817.74,C0233
646,221744.73,125120.67,817.66,C0232
647,221745.86,125117.84,817.57,C0231
648,221745.53,125117.82,816.97,C0230
649,221750.09,125117.96,817.41,C0229
650,221750.73,125117.99,816.84,C0228
651,221740.86,125109.72,816.94,C0227
652,221757.64,125120.05,817.24,C0226
653,221748.51,125110.18,816.85,C0225
654,221757.2,125117.99,816.55,C0224
655,221756.79,125115.67,816.36,C0223
656,221754.9,125108.34,816.63,C0222
657,221764.01,125120.05,817.1,C0221
658,221763.7,125119.46,816.89,C0220
659,221763.05,125116.23,816.23,C0219
660,221760.27,125110.8,816.34,C0218
661,221758.01,125106.19,816.67,C0217
662,221765.59,125101.24,816.79,C0216
663,221768.7,125110.73,816.15,C0215
664,221768.72,125115.54,816.13,C0214
665,221770.29,125144.57,816.59,C0213
666,221771,125132.8,816.53,C0212
667,221771.08,125129.92,816.73,C0211
668,221781.46,125121.83,816.67,C0210
669,221783.17,125126.1,816.39,C0209
670,221784.34,125132.82,815.97,C0208
671,221784.62,125142.65,816.21,C0207
672,221797.45,125145.47,815.6,C0206
673,221796.1,125137.89,815.58,C0205
674,221797.79,125129.59,815.39,C0204
675,221797.54,125124.93,816.1,C0203
676,221778.51,125119.02,816.7,C0202
677,221778.28,125115.51,816.15,C0201
678,221778.87,125113.59,817.18,C0200
679,221778.76,125111.69,816.32,C0199
680,221779.05,125107.66,816.44,C0198
681,221790.64,125102.37,816.07,C0197
682,221792.95,125108.17,815.9,C0196
683,221793.08,125116,815.69,C0195
684,221793.62,125118.24,816.33,C0194
685,221793.04,125121.57,816.36,C0193
686,221810.61,125104.55,815.72,C0192
687,221812.27,125113.18,815.29,C0191
688,221812.59,125113.04,815.97,C0190
689,221812.73,125114.36,815.15,C0189
690,221812.92,125114.56,815.96,C0188
691,221818.84,125119.77,815.7,C0187
692,221819.34,125114.98,815.3,C0186
693,221819.1,125115.27,815.71,C0185
694,221818.85,125113.42,815.12,C0184
695,221818.66,125113.24,815.97,C0183
696,221816.64,125102.14,815.62,C0182
697,221827.83,125105.75,815.66,C0181
698,221825.08,125108.91,815.68,C0180
699,221827.25,125113.78,814.98,C0179
700,221827.07,125119.45,815.57,C0178
701,221827.92,125116.11,815.51,C0177
702,221844.86,125123.79,814.84,C0176
703,221844.76,125122.54,815.11,C0175
704,221844.67,125119,815.35,C0174
705,221854.81,125112.06,815.04,C0173
706,221853.55,125113.23,814.43,C0172
707,221853.23,125113.28,815.1,C0171
708,221850.71,125115.06,815.05,C0170
709,221848.02,125115.3,815.17,C0169
710,221847.81,125110.52,815.22,C0168
711,221857.73,125109.43,815.11,C0167
712,221861.51,125108.44,814.96,C0166
713,221862.27,125102.02,814.52,C0165
714,221863.06,125109.15,814.78,C0164
715,221863.39,125113.81,814.79,C0163
716,221862.64,125113.67,814.36,C0162
717,221862.83,125115.59,814.81,C0161
718,221875.64,125112.81,813.97,C0160
719,221876.19,125112.68,814.52,C0159
720,221875.44,125114.82,813.99,C0158
721,221875.82,125115,814.56,C0157
722,221866.53,125115.9,814.76,C0156
723,221867.41,125114.66,814.34,C0155
724,221866.54,125113.45,814.65,C0154
725,221867.19,125113.31,814.25,C0153
726,221866.65,125112.25,814.7,C0152
727,221865.33,125110.48,814.76,C0151
728,221865.97,125102.32,814.49,C0150
729,221881.19,125106.87,814.22,C0149
730,221881.16,125112.65,814.53,C0148
731,221882.04,125113.38,813.96,C0147
732,221881.82,125115.47,813.91,C0146
733,221881.36,125115.53,814.48,C0145
734,221881.64,125117.79,814.53,C0144
735,221895.7,125120.01,814.29,C0143
736,221896.46,125117.27,814.29,C0142
737,221896.14,125117.19,813.38,C0141
738,221896.43,125115.28,813.83,C0140
739,221896.84,125113.08,814.08,C0139
740,221897.28,125113.07,814.34,C0138
741,221902.62,125113.7,814.28,C0137
742,221902.62,125116.14,814.26,C0136
743,221902.54,125117.19,813.9,C0135
744,221902.5,125118.14,813.48,C0134
745,221902.31,125118.22,814.14,C0133
746,221902.23,125118.28,814.12,C0132
747,221895.5,125123.35,814.32,C0131
748,221894.93,125126.56,814.17,C0130
749,221893.79,125137.15,813.05,C0129
750,221894.15,125142.67,812.87,C0128
751,221908.13,125147.26,812.66,C0127
752,221913.88,125134.02,813.23,C0126
753,221914.55,125132.11,813.51,C0125
754,221915.32,125130.43,813.81,C0124
755,221916.45,125127.69,813.97,C0123
756,221917.17,125124.32,813.91,C0122
757,221917.55,125122.41,813.44,C0121
758,221917.98,125121.34,813.98,C0120
759,221918.05,125119.75,813.99,C0119
760,221918.84,125118.19,814.47,C0118
761,221916.96,125117.97,814.58,C0117
762,221912.7,125117.42,814.26,C0116
763,221914.05,125115.28,813.9,C0115
764,221920.66,125114.89,813.87,C0114
765,221921.64,125116.76,813.94,C0113
766,221923.95,125120.09,813.84,C0112
767,221923.11,125120.22,813.65,C0111
768,221922.94,125122.34,813.31,C0110
769,221922.94,125123.28,813.25,C0109
770,221922.96,125123.98,813.79,C0108
771,221922.55,125125.58,813.79,C0107
772,221923.43,125122.81,813.88,C0106
773,221934.02,125124.65,813.13,C0105
774,221938.23,125125.7,813.2,C0104
775,221934.26,125111.69,813.23,C0103
776,221930.38,125111.28,813.55,C0102
777,221927.98,125110.64,813.54,C0101
778,221928.25,125112.47,813.52,C0100
779,221926.63,125113.3,813.77,C0099
780,221927.83,125126.26,813.73,C0098
781,221927.11,125130.25,813.71,C0097
782,221927.13,125133.5,813.47,C0096
783,221926.62,125135.09,812.95,C0095
784,221927.45,125140.65,812.44,C0094
785,221930.43,125154.15,812.44,C0093
786,221946.24,125147.39,812.22,C0092
787,221945.5,125144.85,812.08,C0091
788,221946.59,125137.47,812.96,C0090
789,222012.17,125173.98,813.52,C0089
790,222008.58,125165.18,813.28,C0088
791,222002.23,125165.46,813.28,C0087
792,221995.65,125159.05,812.07,C0086
793,221992.87,125161.85,812.93,C0085
794,221996.81,125162.46,812.34,C0084
795,221998.69,125164.69,812.8,C0083
796,221997.28,125172.95,812.78,C0082
797,221980.44,125170.34,812.77,C0081
798,221981.89,125151,812.11,C0080
799,221975.12,125149.63,811.75,C0079
800,221975.72,125153.46,812.61,C0078
801,221981.24,125154.43,812.03,C0077
802,221987.24,125146.78,812.35,C0076
803,221997.2,125148.56,812.25,C0075
804,222013.91,125149.97,812.1,C0074
805,222014.3,125155.56,811.8,C0073
806,222025.22,125157.94,811.78,C0072
807,222022.27,125154.97,811.74,C0071
808,222022.45,125158.89,811.89,C0070
809,222023.37,125161.94,812.82,C0069
810,222022.54,125165.25,812.61,C0068
811,222021.93,125166.6,812.93,C0067
812,222026.89,125167.08,812.91,C0066
813,222025.8,125163.05,812.27,C0065
814,222029,125162.95,813.25,C0064
815,221948.22,125134.56,812.96,C0063
816,221951.75,125131.94,812.79,C0062
817,221952.31,125130.62,813.16,C0061
818,221952.14,125129.3,812.59,C0060
819,221955.35,125129.43,812.07,C0059
820,221974.92,125121.83,811.56,C0058
821,221974.79,125127.21,811.64,C0057
822,221968.77,125131.72,811.8,C0056
823,221968.12,125133.03,812.28,C0055
824,221967.76,125133.99,812.7,C0054
825,221967.69,125135.09,812.52,C0053
826,221966.54,125139.08,812.66,C0052
827,221984.85,125123.51,811.55,C0051
828,221985.78,125130.27,811.59,C0050
829,221986.54,125134.11,811.8,C0049
830,221986.91,125138.95,812.29,C0048
831,221986.32,125142.74,812.43,C0047
832,221992.53,125139.82,812.21,C0046
833,221993.3,125135.94,811.42,C0045
834,221994.56,125129.39,811.46,C0044
835,221994.73,125124.78,810.7,C0043
836,221995.37,125121.83,810.63,C0042
837,222007.42,125127.88,810.66,C0041
838,222006.49,125135.12,810.69,C0040
839,222006.25,125139.66,811.97,C0039
840,222006.12,125140.25,811.76,C0038
841,222006.41,125141.78,812.08,C0037
842,222006.03,125145.58,812.3,C0036
843,222022.78,125143.6,811.78,C0035
844,222022.94,125142.37,811.53,C0034
845,222022.98,125141.62,811.8,C0033
846,222023.56,125134.15,810.69,C0032
847,222022.3,125126.9,810.53,C0031
848,222044.86,125125.51,810.09,C0030
849,222043.37,125131.4,810.29,C0029
850,222042.91,125139.76,810.65,C0028
851,222043.73,125143.08,810.82,C0027
852,222043.81,125144.6,811.26,C0026
853,222059.73,125144.11,810.69,C0025
854,222061.63,125140.55,810.76,C0024
855,222063.49,125137.39,810.12,C0023
856,222053.88,125125.1,809.9,C0022
857,222064.96,125124.95,809.84,C0021
858,222066.02,125134.64,810.01,C0020
859,222065.67,125141.42,810.7,C0019
860,222065.16,125144.36,810.6,C0018
861,222024.47,125171.69,813.22,C0017
862,222029.41,125163.34,813.2,C0016
863,222027,125159.26,812,C0015
864,222030.67,125157.73,811.99,C0014
865,222032.84,125155.76,811.9,C0013
866,222042.05,125148.32,811.59,C0012
867,222038.01,125159.2,812.11,C0011
868,222042.37,125157.67,812.06,C0010
869,222041.81,125160.06,812.77,C0009
870,222035.76,125157.32,811.97,C0008
871,222034.35,125162.59,813.14,C0007
872,222029.67,125176.17,813.32,C0006
873,222057.98,125176.67,813.06,C0005
874,222059.54,125162.65,812.24,C0004
875,222059.66,125157.9,812.09,C0003
876,222060.27,125154,811.16,C0002
877,222060.11,125148.9,811.18,C0001
